"0","# Apply mfKmeans to the combined multivariate functional data (temperature + log-precipitation)"
"0","set.seed(1234)"
"0","mfkmeans_result <- mfkmeans(mfdata, ncl = 3)"
"0",""
"0","silhouette_12 <- fclust.measures(mfdata, metric=metric.mfdata, "
"0","                                      clusters =mfkmeans_result$cluster, index = ""silhouette"")"
"0",""
"0","silhouette_1"
"1","[1]"
"1"," 0.4436292"
"1","
"
"0","silhouette_2"
"1","[1]"
"1"," 0.3262084"
"1","
"
"0","silhouette_12"
"1","[1]"
"1"," 0.3242168"
"1","
"
"0","# Plot the clustering result for the combined mfdata"
"0","plot(mfdata, col = mfkmeans_result$cluster)"
