"0","# Load the Canadian Weather data"
"0","data(""CanadianWeather"", package = ""fda"")"
"0",""
"0","# Extract daily temperature and precipitation data and transpose them"
"0","temp_data <- t(CanadianWeather$dailyAv[, , ""Temperature.C""])"
"0","prec_data <- t(CanadianWeather$dailyAv[, , ""Precipitation.mm""])"
"0",""
"0","# Create fdata objects for temperature and precipitation"
"0","n <- nrow(temp_data)"
"0","p <- ncol(temp_data)"
"0","argvals <- seq(1, 365, length.out = p)"
"0","temp <- fdata(temp_data, argvals = argvals)"
"0","prec <- fdata(prec_data, argvals = argvals)"
"0",""
"0","# Calculate descriptive statistics for temperature and precipitation"
"0","station_names <- names(CanadianWeather$region)"
"0","coordinates <- CanadianWeather$coordinates"
"0","corrected_longitude <- ifelse(coordinates[, 2] > 180, coordinates[, 2] - 360, coordinates[, 2])"
"0",""
"0","mean_temp <- rowMeans(temp$data, na.rm = TRUE)"
"0","min_temp <- apply(temp$data, 1, min, na.rm = TRUE)"
"0","max_temp <- apply(temp$data, 1, max, na.rm = TRUE)"
"0","mean_prec <- rowMeans(prec$data, na.rm = TRUE)"
"0","min_prec <- apply(prec$data, 1, min, na.rm = TRUE)"
"0","max_prec <- apply(prec$data, 1, max, na.rm = TRUE)"
"0",""
"0","# Create a data frame with descriptive statistics"
"0","df <- data.frame("
"0","  Station = station_names,"
"0","  Region = CanadianWeather$region,"
"0","  MeanTemp = mean_temp,"
"0","  MinTemp = min_temp,"
"0","  MaxTemp = max_temp,"
"0","  MeanPrec = mean_prec,"
"0","  MinPrec = min_prec,"
"0","  MaxPrec = max_prec,"
"0","  Latitude = coordinates[, 1],"
"0","  Longitude = corrected_longitude"
"0",")"
"0",""
"0","# Create ldata object"
"0","weather <- ldata("
"0","  df = df,"
"0","  temp = temp,"
"0","  prec = prec"
"0",")"
